,Title,Year,Director,Stars,Genre
96,Glory Road,2006,James Gartner,"Josh Lucas, Derek Luke, Austin Nichols",Comedy
97,Good Burger,1997,Brian Robbins,"Kel Mitchell, Kenan Thompson, Sinbad",Comedy
98,Good Deeds,2012,Tyler Perry,"Tyler Perry, Gabrielle Union, Thandie Newton",Comedy
99,Good Fences,2003,Ernest R. Dickerson,"Danny Glover, Whoopi Goldberg, Zachary Simmons Glover",Comedy
100,Greased Lightning,1977,Michael Schultz,"Richard Pryor, Beau Bridges, Pam Grier",Comedy
101,Gridlock'd,1997,Vondie Curtis-Hall,"Tupac Shakur, Tim Roth, Thandie Newton",Comedy
102,Guess Who,2005,Kevin Rodney Sullivan,"Ashton Kutcher, Bernie Mac, Zoe Saldana",Comedy
103,Hangin' with the Homeboys,1991,Joseph B. Vasquez,"Doug E. Doug, Mario Joyner, John Leguizamo",Comedy
104,Harlem Nights,1989,Eddie Murphy,"Eddie Murphy, Richard Pryor, Redd Foxx",Comedy
105,Hav Plenty,1997,Christopher Scott Cherot,"Christopher Scott Cherot, Chenoa Maxwell, Tammi Katherine Jones",Comedy
106,Head of State,2003,Chris Rock,"Chris Rock, Bernie Mac, Lynn Whitfield",Comedy
107,Heart Condition,1990,James D. Parriott,"Bob Hoskins, Denzel Washington, Chloe Webb",Comedy
108,Hollywood Shuffle,1987,Robert Townsend,"Robert Townsend, Craigus R. Johnson, Helen Martin",Comedy
109,Homie Spumoni,2006,Mike Cerrone,"Donald Faison, Jamie-Lynn Sigler, Whoopi Goldberg",Comedy
110,Hot Potato,1976,Oscar Williams,"Jim Kelly, George Memmoli, Geoffrey Binney",Comedy
111,House Party,1990,Reginald Hudlin,"Christopher Reid, Robin Harris, Christopher Martin",Comedy
112,House Party 2,1991,"George Jackson, Doug McHenry","Christopher Reid, Christopher Martin, Martin Lawrence",Comedy
113,House Party 3,1994,Eric Meza,"Christopher Reid, Christopher Martin, David Edwards",Comedy
114,How High,2001,Jesse Dylan,"Method Man, Redman, Obba Babatundé",Comedy
115,I Can Do Bad All By Myself,2009,Tyler Perry,"Tyler Perry, Taraji P. Henson, Adam Rodriguez",Comedy
116,I Got the Hook Up,1998,Michael Martin,"Master P, Anthony Johnson, Gretchen Palmer",Comedy
117,I Think I Love My Wife,2007,Chris Rock,"Chris Rock, Kerry Washington, Gina Torres",Comedy
118,Imagine That,2009,Karey Kirkpatrick,"Eddie Murphy, Thomas Haden Church, Yara Shahidi",Comedy
119,I'm Gonna Git You Sucka,1988,Keenen Ivory Wayans,"Keenen Ivory Wayans, Bernie Casey, Antonio Fargas",Comedy
120,Jackie's Back,1999,Robert Townsend,"Jenifer Lewis, Tim Curry, T.V. Blake",Comedy
121,"Jo Jo Dancer, Your Life is Calling",1986,Richard Pryor,"Richard Pryor, Debbie Allen, Art Evans",Comedy
122,Johnson Family Vacation,2004,Christopher Erskin,"Cedric the Entertainer, Shannon Elizabeth, Bow Wow",Comedy
123,Juke Joint,1947,Spencer Williams,"Spencer Williams, July Jones, Inez Newell",Comedy
124,Jump In!,2007,Paul Hoen,"Corbin Bleu, Keke Palmer, David Reivers",Comedy
125,Jumping the Broom,2011,Salim Akil,"Paula Patton, Laz Alonso, Angela Bassett",Comedy
126,Just Wright,2010,Sanaa Hamri,"Queen Latifah, Common, Paula Patton",Comedy
127,Juwanna Mann,2002,Jesse Vaughan,"Miguel A. Núñez Jr., Christopher Simmons, Vivica A. Fox",Comedy
128,Kingdom Come,2001,Doug McHenry,"LL Cool J, Jada Pinkett Smith, Vivica A. Fox",Comedy
129,Krush Groove,1985,Michael Schultz,"Sheila E., Joseph Simmons, Darryl McDaniels",Comedy
130,Last Holiday,2006,Wayne Wang,"Queen Latifah, LL Cool J, Timothy Hutton",Comedy
131,Let's Do It Again,1975,Sidney Poitier,"Sidney Poitier, Bill Cosby, Calvin Lockhart",Comedy
132,Life,1999,Ted Demme,"Eddie Murphy, Martin Lawrence, Obba Babatundé",Comedy
133,Life-Size,2000,Mark Rosman,"Lindsay Lohan, Jere Burns, Anne Marie DeLuise",Comedy
134,Like Mike,2002,John Schultz,"Bow Wow, Jonathan Lipnicki, Morris Chestnut",Comedy
135,Like Mike 2: Streetball,2006,David Nelson,"Jascha Washington, Kel Mitchell, Michael Beach",Comedy
136,Lilies of the Field,1963,Ralph Nelson,"Sidney Poitier, Lilia Skala, Lisa Mann",Comedy
137,Little Man,2006,Keenen Ivory Wayans,"Shawn Wayans, Marlon Wayans, Kerry Washington",Comedy
138,Livin' Large!,1991,Michael Schultz,"Terrence ‘T.C.’ Carson, Lisa Arrindell Anderson, Blanche Baker",Comedy
139,Lord All Men Can't Be Dogs,2011,T.J. Hemphill,"Vivica A. Fox, Christian Keyes, Elise Neal",Comedy
140,Lottery Ticket,2010,Erik White,"Bow Wow, Brandon T. Jackson, Naturi Naughton",Comedy
141,Love Don't Cost a Thing,2003,Troy Byer,"Nick Cannon, Christina Milian, Jordan Burg",Comedy
142,Made in America,1993,Richard Benjamin,"Whoopi Goldberg, Ted Danson, Will Smith",Comedy
143,Madea Goes to Jail,2009,Tyler Perry,"Tyler Perry, Keshia Knight Pulliam, Derek Luke",Comedy
144,Madea's Big Happy Family,2011,Tyler Perry,"Tyler Perry, Loretta Devine, Bow Wow",Comedy
145,Madea's Family Reunion,2006,Tyler Perry,"Tyler Perry, Blair Underwood, Lynn Whitfield",Comedy
146,Madea's Witness Protection,2012,Tyler Perry,"Tyler Perry, Eugene Levy, Denise Richards",Comedy
147,Major Payne,1995,Nick Castle,"Damon Wayans, Michael Ironside, Scott Bigalow",Comedy
148,Masquerade,2000,Roy Campanella II,"Simbi Khali, Cress Williams, Kellita Smith",Comedy
149,Meet Dave,2008,Brian Robbins,"Eddie Murphy, Elizabeth Banks, Gabrielle Union",Comedy
150,Meet the Browns,2008,Tyler Perry,"Tamela J. Mann, Angela Bassett, Tyler Perry",Comedy
151,Men in Black,1997,Barry Sonnenfeld,"Tommy Lee Jones, Will Smith, Linda Fiorentino",Comedy
152,Men in Black II,2002,Barry Sonnenfeld,"Tommy Lee Jones, Will Smith, Rip Torn",Comedy
153,Mississippi Masala,1991,Mira Nair,"Denzel Washington, Sarita Choudhury, Roshan Seth",Comedy
154,Mistaken Identity aka Murder with Music,1941,George P. Quigley,"Bob Howard, Milton Williams, Nellie Hill",Comedy
155,Mother Jugs and Speed,1976,Peter Yates,"Bill Cosby, Raquel Welch, Harvey Keitel",Comedy
156,Moving,1988,Alan Metter,"Richard Pryor, Beverly Todd, Stacey Dash",Comedy
157,Mo' Money,1992,Peter MacDonald,"Damon Wayans, Stacey Dash, Marlon Wayans",Comedy
158,Mr. 3000,2004,Charles Stone III,"Bernie Mac, Angela Bassett, Michael Rispoli",Comedy
159,National Security,2003,Dennis Dugan,"Martin Lawrence, Steve Zahn, Colm Feore",Comedy
160,Next Friday,2000,Steve Carr,"Ice Cube, Mike Epps, Justin Pierce",Comedy
161,Nora's Hair Salon,2004,Jerry LaMothe,"Tatyana Ali, Kristian Bernard, Bobby Brown",Comedy
162,Note to Self,2012,Trey Haley,"Christian Keyes, Richard T. Jones, Chidi Ajufo",Comedy
163,Old Dracula,1975,Clive Donner,"David Niven, Teresa Graves, Peter Bayliss",Comedy
164,Our Family Wedding,2010,Rick Famuyiwa,"America Ferrera, Forest Whitaker, Carlos Mencia",Comedy
165,Paradise in Harlem,1939,Joseph Seiden,"Frank H. Wilson, Mamie Smith, Norman Astwood",Comedy
166,Perfect Combination,2010,Trey Haley,"Christian Keyes, Tiffany Hines, Angell Conwell",Comedy
167,Perfect Holiday,2007,Lance Rivera,"Gabrielle Union, Morris Chestnut, Queen Latifah",Comedy
168,Petey Wheatstraw,1977,Cliff Roquemore,"Rudy Ray Moore, Jimmy Lynch, Leroy Daniels",Comedy
169,Phat Beach,1996,Doug Ellin,"Jermaine ‘Huggy’ Hopkins, Brian Hooks, Claudia Kaleem",Comedy
170,Phat Girlz,2006,Nnegest Likké,"Mo’Nique, Kendra C. Johnson, Jimmy Jean-Louis",Comedy
171,Pootie Tang,2001,Louis C.K.,"Chris Rock, Lance Crouther, J.B. Smoove",Comedy
172,Preaching to the Choir,2005,Charles Randolph-Wright,"Billoah Greene, Darien Sills-Evans, Novella Nelson",Comedy
173,Purlie Victorious aka Gone Are the Days,1963,Nicholas Webster,"Ossie Davis, Ruby Dee, Godfrey Cambridge",Comedy
174,Putney Swope,1969,Robert Downey Sr.,"Arnold Johnson, Stan Gottlieb, Allen Garfield",Comedy
175,Rage in Harlem,1991,Bill Duke,"Forest Whitaker, Gregory Hines, Robin Givens",Comedy
176,Rebound,2005,Steve Carr,"Martin Lawrence, Megan Mullally, Breckin Meyer",Comedy
177,Ride,1998,Millicent Shelton,"Melissa De Sousa, John Witherspoon, Cedric the Entertainer",Comedy
178,Roll Bounce,2005,Malcolm D. Lee,"Bow Wow, Nick Cannon, Meagan Good",Comedy
179,Rush Hour,1998,Brett Ratner,"Jackie Chan, Chris Tucker, Ken Leung",Comedy
180,Rush Hour 2,2001,Brett Ratner,"Jackie Chan, Chris Tucker, John Lone",Comedy
181,Rush Hour 3,2007,Brett Ratner,"Jackie Chan, Chris Tucker, Max von Sydow",Comedy
182,Sankofa,1993,Haile Gerima,"Kofi Ghanaba, Oyafunmike Ogunlano, Alexandra Duah",Comedy
183,School Daze,1988,Spike Lee,"Laurence Fishburne, Giancarlo Esposito, Tisha Campbell-Martin",Comedy
184,"See No Evil, Hear No Evil",1989,Arthur Hiller,"Richard Pryor, Gene Wilder, Joan Severance",Comedy
185,Seventeen Again,2000,Jeffrey W. Byrd,"Tia Mowry-Hardrict, Tamera Mowry-Housley, Mark Taylor",Comedy
186,She Hate Me,2004,Spike Lee,"Anthony Mackie, Kerry Washington, Ellen Barkin",Comedy
187,She's Gotta Have It,1986,Spike Lee,"Tracy Camilla Johns, Tommy Redmond Hicks, John Canada Terrell",Comedy
188,Silver Streak,1976,Arthur Hiller,"Gene Wilder, Richard Pryor, Jill Clayburgh",Comedy
189,Sister Act,1992,Emile Ardolino,"Whoopi Goldberg, Maggie Smith, Kathy Najimy",Comedy
190,Sister Act 2,1993,Bill Duke,"Whoopi Goldberg, Kathy Najimy, Maggie Smith",Comedy
191,Snow Dogs,2002,Brian Levant,"Cuba Gooding Jr., James Coburn, Sisqó",Comedy
192,Some Kind of Hero,1982,Michael Pressman,"Richard Pryor, Margot Kidder, Ray Sharkey",Comedy
193,Something New,2006,Sanaa Hamri,"Sanaa Lathan, Simon Baker, Golden Brooks",Comedy
194,Soul Food,1997,George Tillman Jr.,"Vanessa Williams, Vivica A. Fox, Nia Long",Comedy
195,Soul Men,2008,Malcolm D. Lee,"Samuel L. Jackson, Bernie Mac, Sharon Leal",Comedy
196,Soul Plane,2004, Jessy Terrero,"Dwayne Adway, Snoop Dogg, Tom Arnold",Comedy
197,Space Jam,1996,Joe Pytka,"Michael Jordan, Wayne Knight, Theresa Randle",Comedy
198,Sprung,1997,Rusty Cundieff,"Tisha Campbell-Martin, Rusty Cundieff, Paula Jai Parker",Comedy
199,Stir Crazy,1980,Sidney Poitier,"Gene Wilder, Richard Pryor, Georg Stanford Brown",Comedy
200,Strictly Business,1991,Kevin Hooks,"Tommy Davidson, Joseph C. Phillips, Anne-Marie Johnson",Comedy
201,Sunday Sinners,1940,Arthur Dreifuss,"Earl Sydnor, Norman Astwood, Edna Mae Harris",Comedy
202,Tap,1989,Nick Castle,"Gregory Hines, Suzzanne Douglas, Sammy Davis Jr.",Comedy
203,Thank God It’s Friday,1978,Robert Klane,"Donna Summer, Valerie Landsburg, Terri Nunn",Comedy
204,The Associate,1996,Donald Petrie,"Whoopi Goldberg, Dianne Wiest, Eli Wallach",Comedy
205,The Best Man,1999,Malcolm D. Lee,"Taye Diggs, Nia Long, Morris Chestnut",Comedy
206,The Breaks,1999,Eric Meza,"Isaiah Barnes, Paula Bel, Paul Benjamin",Comedy
207,The Brother From Another Planet,1984,John Sayles," Joe Morton, Daryl Edwards, Rosanna Carter",Comedy
208,The Brothers,2001,Gary Hardwick,"Morris Chestnut, Shemar Moore, D.L. Hughley",Comedy
209,The Cheetah Girls,2003,Oz Scott,"Raven-Symoné, Adrienne Bailon, Kiely Williams",Comedy
210,The Cheetah Girls 2,2006,Kenny Ortega,"Raven-Symoné, Adrienne Bailon, Sabrina Bryan",Comedy
211,The Cheetah Girls' One World,2008,Paul Hoen,"Adrienne Bailon, Sabrina Bryan, Kiely Williams",Comedy
212,The Cookout,2004,Lance Rivera,"Quran Pender, Jenifer Lewis, Ja Rule",Comedy
213,The Distinguished Gentleman,1992,Jonathan Lynn,"Eddie Murphy, Lane Smith, Sheryl Lee Ralph",Comedy
214,The Fighting Temptations,2003,Jonathan Lynn,"Cuba Gooding Jr., Beyoncé Knowles, Mike Epps",Comedy
215,The Fish that Saved Pittsburgh,1979,Gilbert Moses,"Julius Erving, Jonathan Winters, Meadowlark Lemon",Comedy
216,The Gods Must Be Crazy,1980,Jamie Uys,"N!xau, Marius Weyers, Sandra Prinsloo",Comedy
217,The Golden Child,1986,Michael Ritchie,"Eddie Murphy, J.L. Reate, Charles Dance",Comedy
218,The Great White Hype,1996,Reginald Hudlin,"Samuel L. Jackson, Jeff Goldblum, Damon Wayans",Comedy
219,The Human Tornado,1976,Cliff Roquemore,"Rudy Ray Moore, Lady Reed, Jimmy Lynch",Comedy
220,The Inkwell,1994,Matty Rich,"Larenz Tate, Joe Morton, Suzzanne Douglas",Comedy
221,The Ladies Man,2000,Reginald Hudlin,"Tim Meadows, Karyn Parsons, Billy Dee Williams",Comedy
222,The Landlord,1970,Hal Ashby,"Beau Bridges, Lee Grant, Diana Sands",Comedy
223,The Last Dragon,1985,Michael Schultz,"Taimak, Vanity, Christopher Murney",Comedy
224,The Longshots,2008,Fred Durst,"Ice Cube, Keke Palmer, Tasha Smith",Comedy
225,The Love Section,2013,Ronnie Warner,"Mekhi Phifer, Lawrence B. Adisa, Brian Hooks",Comedy
226,The Meteor Man,1993,Robert Townsend,"Robert Townsend, Marla Gibbs, Eddie Griffin",Comedy
227,The Monkey Hustle,1976,Arthur Marks,"Yaphet Kotto, Kirk Calloway, Thomas Carter",Comedy
228,The Nutty Professor,1996,Tom Shadyac,"Eddie Murphy, Jada Pinkett Smith, James Coburn",Comedy
229,The Old Settler,2001,Debbie Allen,"Phylicia Rashad, Debbie Allen, Bumper Robinson",Comedy
230,The Perfect Gift,2011,Alvin Moore Jr.,"Ruben Studdard, Golden Brooks, Buddy Lewis",Comedy
231,The Players Club,1998,Ice Cube,"LisaRaye, Dick Anthony Williams, Judyann Elder",Comedy
232,The Preacher’s Wife,1996,Penny Marshall,"Denzel Washington, Whitney Houston, Courtney B. Vance",Comedy
233,The Proud Family Movie,2005,Bruce W. Smith,"Kyla Pratt, Tommy Davidson, Paula Jai Parker",Comedy
234,The Skin Game,1971,Paul Bogart,"James Garner, Louis Gossett Jr., Susan Clark",Comedy
235,The Thing with Two Heads,1972,Lee Frost,"Roosevelt Grier, Ray Milland, Don Marshall",Comedy
236,The Toy,1982,Richard Donner,"Richard Pryor, Jackie Gleason, Ned Beatty",Comedy
237,The Wash,2001,DJ Pooh,"Dr. Dre, Snoop Dogg, Anthony Albano",Comedy
238,The Wood,1999,Rick Famuyiwa,"Elayn J. Taylor, Omar Epps, Richard T. Jones",Comedy
239,Think Like a Man,2012,Tim Story,"Chris Brown, Gabrielle Union, Kevin Hart",Comedy
240,This Christmas,2007,Preston A. Whitmore II,"Regina King, Columbus Short, Delroy Lindo",Comedy
241,Three Can Play That Game,2007,Samad Davis,"Vivica A. Fox, Jason George, Jazsmin Lewis",Comedy
242,Three Strikes,2000,DJ Pooh,"Brian Hooks, N’Bushe Wright, Faizon Love",Comedy
243,Trading Places,1983,John Landis,"Eddie Murphy, Dan Aykroyd, Ralph Bellamy",Comedy
244,Trippin’,1999,David Raynr,"Deon Richmond, Donald Faison, Guy Torry",Comedy
245,True Identity,1991,Charles Lane,"Lenny Henry, Frank Langella, Charles Lane",Comedy
246,Twitches,2005,Stuart Gillard,"Tia Mowry-Hardrict, Tamera Mowry-Housley, Kristen Wilson",Comedy
247,Two Can Play that Game,2001,Mark Brown,"Vivica A. Fox, Morris Chestnut, Anthony Anderson",Comedy
248,Under the Cherry Moon,1986,Prince,"Prince, Jerome Benton, Kristin Scott Thomas",Comedy
249,Undercover Brother,2002,Malcolm D. Lee,"Eddie Griffin, Denise Richards, Aunjanue Ellis",Comedy
250,Uptown Saturday Night,1974,Sidney Poitier,"Sidney Poitier, Bill Cosby, Harry Belafonte",Comedy
251,Vampire in Brooklyn,1995,Wes Craven,"Eddie Murphy, Angela Bassett, Allen Payne",Comedy
252,Waiting to Exhale,1995,Forest Whitaker,"Whitney Houston, Angela Bassett, Loretta Devine",Comedy
253,Watermelon Man,1970,Melvin Van Peebles,"Godfrey Cambridge, Estelle Parsons, Howard Caine",Comedy
254,Welcome Home Roscoe Jenkins,2008,Malcolm D. Lee,"Martin Lawrence, Louis C.K., James Earl Jones",Comedy
255,Which Way is Up?,1977,Michael Schultz,"Richard Pryor, Lonette McKee, Margaret Avery",Comedy
256,White Chicks,2004,Keenen Ivory Wayans,"Marlon Wayans, Shawn Wayans, Busy Philipps",Comedy
257,White Men Can’t Jump,1992,Ron Shelton,"Wesley Snipes, Woody Harrelson, Rosie Perez",Comedy
258,Who's The Man?,1993,Ted Demme,"Ed Lover, Doctor Dré, Badja Djola",Comedy
259,Why Did I Get Married Too?,2010,Tyler Perry,"Janet Jackson, Tyler Perry, Jill Scott",Comedy
260,Why Did I Get Married?,2007,Tyler Perry,"Tyler Perry, Janet Jackson, Sharon Leal",Comedy
261,Woo,1998,Daisy von Scherler Mayer,"Jada Pinkett Smith, Tommy Davidson, Duane Martin",Comedy
262,You Got Served,2004,Chris Stokes,"Omarion Grandberry, J-Boog, Raz B",Comedy
0,Across 110th Street,1972,Barry Shear,"Anthony Quinn, Yaphet Kotto, Anthony Franciosa",Blaxploitation
1,Bamboo Gods and Iron Men,1974,Cesar Gallardo,"James Iglehart, Shirley Washington, Chiquito",Blaxploitation
2,Bare Knuckles,1977,Don Edmonds,"Robert Viharo, Sherry Jackson, Michael Heit",Blaxploitation
3,Black Belt Jones,1974,Robert Clouse,"Jim Kelly, Gloria Hendry, Scatman Crothers",Blaxploitation
4,Black Caesar,1973,Larry Cohen,"Fred Williamson, Gloria Hendry, Art Lund",Blaxploitation
5,Black Eye,1974,Jack Arnold,"Fred Williamson, Rosemary Forsyth, Teresa Graves",Blaxploitation
6,Black Fist aka Bogard,1974,"Timothy Galfas, Richard Kaye","Richard Lawson, Annazette Chase, Philip Michael Thomas",Blaxploitation
7,Black Gunn,1972,Robert Hartford-Davis," Jim Brown, Martin Landau, Brenda Sykes",Blaxploitation
8,Black Heat,1976,Al Adamson,"Timothy Brown, Russ Tamblyn, Jana Bellan",Blaxploitation
9,"Black Mama, White Mama",1973,Eddie Romero,"Pam Grier, Margaret Markov, Sid Haig",Blaxploitation
10,Black Samson,1974,Charles Bail,"Rockne Tarkington, William Smith, Connie Strickland",Blaxploitation
11,Black Samurai,1977,Al Adamson,"Jim Kelly, Bill Roy, Roberto Contreras",Blaxploitation
12,Black Shampoo,1976,Greydon Clark,"John Daniels, Tanya Boyd, Joseph Carlo",Blaxploitation
13,Book of Numbers,1973,Raymond St. Jacques,"Raymond St. Jacques, Philip Michael Thomas, Freda Payne",Blaxploitation
14,Boss,1975,Jack Arnold,"Fred Williamson, D’Urville Martin, William Smith",Blaxploitation
15,Brotherhood of Death,1976,Bill Berry,"Roy Jefferson, Le Tari, Haskell V. Anderson III",Blaxploitation
16,Bucktown,1975,Arthur Marks,"Fred Williamson, Pam Grier, Thalmus Rasulala",Blaxploitation
17,Cleopatra Jones,1973,Jack Starrett,"Tamara Dobson, Bernie Casey, Brenda Sykes",Blaxploitation
18,Cleopatra Jones and the Casino of Gold,1975,Charles Bail,"Tamara Dobson, Stella Stevens, Ni Tien",Blaxploitation
19,Coffy,1973,Jack Hill,"Pam Grier, Booker Bradshaw, Robert DoQui",Blaxploitation
20,Come Back Charleston Blue,1972,Mark Warren,"Godfrey Cambridge, Raymond St. Jacques, Peter De Anda",Blaxploitation
21,Cool Breeze,1972,Barry Pollack,"Thalmus Rasulala, Judy Pace, James Watkins",Blaxploitation
22,Coonskin,1975,Ralph Bakshi,"Barry White, Charles Gordone, Scatman Crothers",Blaxploitation
23,Cotton Comes to Harlem,1970,Ossie Davis,"Godfrey Cambridge, Raymond St. Jacques, Calvin Lockhart",Blaxploitation
24,Death Dimension,1978,Al Adamson,"Jim Kelly, Harold Sakata, George Lazenby",Blaxploitation
25,Death Journey,1976,Fred Williamson,"Fred Williamson, Bernard Kirby, Art Maier",Blaxploitation
26,Deliver Us from Evil,1977,Horace Jackson,"Marie O’Henry, Renny Roker, Candi Keath",Blaxploitation
27,Detroit 9000,1973,Arthur Marks,"Hari Rhodes, Alex Rocco, Vonetta McGee",Blaxploitation
28,Diamonds aka Diamond Shaft,1975,Menahem Golan,"Robert Shaw, Richard Roundtree, Barbara Hershey",Blaxploitation
29,Disco Godfather,1979,J. Robert Wagoner,"Rudy Ray Moore, Carol Speed, Jimmy Lynch",Blaxploitation
30,Dolemite,1975,D’Urville Martin,"Rudy Ray Moore, D’Urville Martin, Jerry Jones",Blaxploitation
31,Dynamite Brothers,1974,Al Adamson,"Timothy Brown, Alan Tang, Aldo Ray",Blaxploitation
32,"Ebony, Ivory & Jade aka She Devil’s in Chains",1976,Cirio H. Santiago,"Rosanne Katon, Colleen Camp, Sylvia Anderson",Blaxploitation
33,Fight for Your Life,1977,Robert A. Endelson,"Robert Judd, Catherine Peppers, Lela Small",Blaxploitation
34,Final Comedown,1972,Oscar Williams,"Billy Dee Williams, D’Urville Martin, Celia Kaye",Blaxploitation
35,Foxy Brown,1974,Jack Hill,"Pam Grier, Antonio Fargas, Peter Brown",Blaxploitation
36,Friday Foster,1975,Arthur Marks,"Pam Grier, Yaphet Kotto, Godfrey Cambridge",Blaxploitation
37,Get Christie Love,1974,William A. Graham,"Teresa Graves, Harry Guardino, Louise Sorel",Blaxploitation
38,Gordon’s War,1973,Ossie Davis,"Paul Winfield, Carl Lee, David Downing",Blaxploitation
39,Hammer,1972,Bruce D. Clark,"Fred Williamson, Bernie Hamilton, Vonetta McGee",Blaxploitation
40,Hell Up in Harlem,1973,Larry Cohen,"Fred Williamson, Julius Harris, Gloria Hendry",Blaxploitation
41,Hit !,1973,Sidney J. Furie,"Billy Dee Williams, Richard Pryor, Paul Hampton",Blaxploitation
42,Hit Man,1972,George Armitage,"Bernie Casey, Pam Grier, Lisa Moore",Blaxploitation
43,Hot Potato,1976,Oscar Williams," Jim Kelly, George Memmoli, Geoffrey Binney",Blaxploitation
44,JD's Revenge,1976,Arthur Marks,"Glynn Turman, Louis Gossett Jr., Joan Pringle",Blaxploitation
45,Lady Cocoa,1975,Matt Cimber,"Lola Falana, Gene Washington, Alex Dreier",Blaxploitation
46,Mandingo,1975,Richard Fleischer,"James Mason, Susan George, Perry King",Blaxploitation
47,Mean Johnny Barrows,1976,Fred Williamson," Fred Williamson, Roddy McDowall, Stuart Whitman",Blaxploitation
48,Mean Mother,1974,"Al Adamson, León Klimovsky","Dobie Gray, Dennis Safren, Luciana Paluzzi",Blaxploitation
49,Pacific Inferno,1979,Rolf Bayer,"Jim Brown, Richard Jaeckel, Timothy Brown",Blaxploitation
50,Penitentiary,1979,Jamaa Fanaka,"Wilbur ‘Hi-Fi’ White, Leon Isaac Kennedy, Thommy Pollard",Blaxploitation
51,Poor Pretty Eddie,1975,"Richard Robinson, David Worth"," Leslie Uggams, Shelley Winters, Michael Christian",Blaxploitation
52,Scream Blacula Scream,1973,Bob Kelljan,"William Marshall, Don Mitchell, Pam Grier",Blaxploitation
53,Shaft,1971,Gordon Parks,"Richard Roundtree, Moses Gunn, Charles Cioffi",Blaxploitation
54,Shaft in Africa,1973, John Guillermin,"Richard Roundtree, Frank Finlay, Vonetta McGee",Blaxploitation
55,Shaft's Big Score,1972,Gordon Parks,"Richard Roundtree, Moses Gunn, Drew Bundini Brown",Blaxploitation
56,"Sheba, Baby",1975,William Girdler,"Pam Grier, Austin Stoker, D’Urville Martin",Blaxploitation
57,Slaughter,1972,Jack Starrett,"Jim Brown, Stella Stevens, Rip Torn",Blaxploitation
58,Slaughter's Big Ripoff,1973,Gordon Douglas,"Jim Brown, Ed McMahon, Don Stroud",Blaxploitation
59,Soul Brothers of Kung Fu,1977,Yi-Jung Hua,"Meng Lo, Carl Scott, Feng Ku",Blaxploitation
60,Superfly,1972,Gordon Parks Jr.,"Ron O’Neal, Carl Lee, Sheila Frazier",Blaxploitation
61,Sweet Sweetback’s Baadasssss Song,1971,Melvin Van Peebles,"Melvin Van Peebles, Simon Chuckster, Hubert Scales",Blaxploitation
62,That Man Bolt,1973,"Henry Levin, David Lowell Rich","Fred Williamson, Byron Webster, Miko Mayama",Blaxploitation
63,The Arena,1974,Steve Carver,"Margaret Markov, Pam Grier, Lucretia Love",Blaxploitation
64,The Beast Must Die,1974,Paul Annett,"Calvin Lockhart, Peter Cushing, Marlene Clark",Blaxploitation
65,The Big Bird Cage,1972,Jack Hill,"Pam Grier, Anitra Ford, Candice Roman",Blaxploitation
66,The Big Doll House,1971,Jack Hill,"Roberta Collins, Pam Grier, Judith Brown",Blaxploitation
67,The Black Gestapo,1975,Lee Frost,"Rod Perry, Charles Robinson, Phil Hoover",Blaxploitation
68,The Black Godfather,1974,John Evans,"Rod Perry, Damu King, Don Chastain",Blaxploitation
69,The Black Six,1973,Matt Cimber,"Robert Howard, Cindy Daly, Mikel Angel",Blaxploitation
70,The Candy Tangerine Man,1975,Matt Cimber,"John Daniels, Eli Haines, Tom Hankason",Blaxploitation
71,The Education of Sonny Carson,1974,Michael Campus,"Rony Clanton, Don Gordon, Joyce Walker",Blaxploitation
72,The Glove,1979,Ross Hagen,"John Saxon, Roosevelt Grier, Joanna Cassidy",Blaxploitation
73,The Harder they Come,1972,Perry Henzell,"Jimmy Cliff, Janet Bartley, Carl Bradshaw",Blaxploitation
74,The Hitter,1979,Christopher Leitch,"Ron O’Neal, Sheila Frazier, Adolph Caesar",Blaxploitation
75,The Human Tornado,1976,Cliff Roquemore,"Rudy Ray Moore, Lady Reed, Jimmy Lynch",Blaxploitation
76,The Mack,1973,Michael Campus,"Max Julien, Don Gordon, Richard Pryor",Blaxploitation
77,The Muthers,1976,Cirio H. Santiago,"Jeannie Bell, Rosanne Katon, Trina Parks",Blaxploitation
78,The Night of the Strangler aka Is the Father Black Enough?,1972,Joy N. Houck Jr,"Micky Dolenz, James Ralston, Michael Anthony",Blaxploitation
79,The Slams,1973,Jonathan Kaplan,"Jim Brown, Judy Pace, Roland Bob Harris",Blaxploitation
80,The Spook Who Sat by The Door,1973,Ivan Dixon,"Lawrence Cook, Janet League, Paula Kelly",Blaxploitation
81,The Take,1974,Robert Hartford-Davis,"Billy Dee Williams, Eddie Albert, Frankie Avalon",Blaxploitation
82,Thomasine and Bushrod,1974,Gordon Parks Jr.,"Max Julien, Vonetta McGee, George Murdock",Blaxploitation
83,Three the Hard Way,1974,Gordon Parks Jr.,"Jim Brown, Fred Williamson, Jim Kelly",Blaxploitation
84,Tick Tick Tick,1970, Ralph Nelson,"Jim Brown, George Kennedy, Fredric March",Blaxploitation
85,TNT Jackson,1974,Cirio H. Santiago,"Jeannie Bell, Stan Shaw, Pat Anderson",Blaxploitation
86,Trick Baby,1972,Larry Yust,"Kiel Martin, Mel Stewart, Dallas Edward Hayes",Blaxploitation
87,Trouble Man,1972,Ivan Dixon,"Robert Hooks, Paul Winfield, Ralph Waite",Blaxploitation
